37,1,3,3,1,2317,2,1,1,20,4,114,1,152,2,1,1
35,5,3,3,1,1350,2,1,1,16,4,185,1,330,1,1,1
32,5,3,3,1,574,2,1,1,14,4,259,2,145,3,1,1
43,8,2,1,1,-88,2,2,1,17,4,313,1,147,2,1,1
67,6,2,4,1,696,1,1,2,17,8,119,1,105,2,1,1
35,5,3,3,1,747,1,1,1,23,2,141,2,176,3,1,1
38,8,3,2,1,-196,2,1,1,2,2,60,1,271,1,1,1
32,2,3,2,1,228,1,1,2,5,2,176,1,288,3,1,1
33,2,3,2,1,22,1,1,1,30,1,76,2,207,1,1,1
55,10,2,2,1,273,2,1,1,29,1,84,3,183,3,1,1
31,2,2,2,1,360,2,2,1,29,1,89,1,241,1,1,1
29,10,2,2,1,1599,2,1,1,8,7,115,1,61,1,1,1
37,1,2,2,1,176,2,1,1,5,5,147,2,347,1,1,1
48,1,2,4,1,0,2,1,1,8,5,85,1,168,2,1,1
51,2,1,2,1,203,2,1,1,8,5,134,1,170,5,1,1
30,2,2,2,1,975,2,1,1,13,5,256,2,351,2,1,1
51,5,3,3,2,-55,2,1,1,11,5,281,2,266,6,1,1
38,5,3,3,1,493,2,1,1,11,5,553,1,367,7,1,1
36,10,2,2,1,23,2,1,1,8,5,152,2,347,1,1,1
44,10,3,2,1,33,2,1,1,13,5,195,3,351,10,1,1
29,1,3,2,1,428,2,2,1,7,5,54,1,345,2,1,1
33,8,2,2,1,4789,2,2,1,11,5,220,1,339,4,1,1
37,1,2,3,1,0,2,1,1,17,11,65,2,119,1,1,1
39,5,1,3,1,1315,2,1,1,19,11,1337,4,126,1,1,1
40,11,2,2,1,219,2,1,1,17,11,204,2,196,1,1,1
38,5,3,3,1,11971,2,1,3,17,11,609,2,101,3,1,1
30,1,3,3,1,261,1,1,1,19,10,233,1,137,20,1,1
33,2,2,2,1,3576,2,1,1,2,4,124,1,308,2,2,1
33,10,2,2,1,359,2,1,1,20,4,210,1,242,1,2,1
40,1,3,2,1,462,2,2,1,6,4,272,1,335,4,2,1
37,8,3,2,1,21,2,1,1,2,2,96,1,271,2,2,1
55,2,2,1,1,145,1,1,2,2,2,59,3,5,2,2,1
46,1,2,2,1,179,2,1,1,29,1,194,4,436,1,2,1
36,5,2,3,1,0,2,1,1,28,1,60,1,250,1,2,1
31,8,2,2,1,132,1,1,1,7,7,148,1,152,1,2,1
41,2,1,2,1,174,2,1,1,14,5,367,2,297,1,2,1
36,7,2,3,1,307,2,1,1,14,5,341,1,330,2,2,1
38,10,2,3,1,432,2,1,1,15,5,10,2,373,1,2,1
35,10,2,3,1,0,2,2,1,23,9,112,1,62,6,2,1
36,2,1,2,1,2843,1,1,1,12,2,473,1,182,1,3,1
45,2,3,2,1,0,2,1,1,26,7,768,2,91,5,3,1
34,10,3,3,1,992,2,1,1,4,5,301,1,88,2,3,1
